Country,Color1,Color2,Color3,Color4,Color5,Color6
Andorra,"(np.uint8(0), np.uint8(24), np.uint8(168))","(np.uint8(254), np.uint8(223), np.uint8(0))","(np.uint8(208), np.uint8(16), np.uint8(58))",,,
United Arab Emirates,"(np.uint8(255), np.uint8(0), np.uint8(0))","(np.uint8(0), np.uint8(115), np.uint8(47))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(0), np.uint8(1))",,
Afghanistan,"(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(191), np.uint8(0), np.uint8(0))","(np.uint8(0), np.uint8(153), np.uint8(0))",,,
Antigua and Barbuda,"(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(206), np.uint8(17), np.uint8(38))","(np.uint8(252), np.uint8(209), np.uint8(22))","(np.uint8(0), np.uint8(114), np.uint8(198))","(np.uint8(255), np.uint8(255), np.uint8(255))",
Albania,"(np.uint8(255), np.uint8(0), np.uint8(0))","(np.uint8(0), np.uint8(0), np.uint8(1))",,,,
Armenia,"(np.uint8(217), np.uint8(0), np.uint8(18))","(np.uint8(0), np.uint8(51), np.uint8(160))","(np.uint8(242), np.uint8(168), np.uint8(0))",,,
Angola,"(np.uint8(255), np.uint8(0), np.uint8(0))","(np.uint8(0), np.uint8(0), np.uint8(1))",,,,
Argentina,"(np.uint8(116), np.uint8(172), np.uint8(223))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Austria,"(np.uint8(200), np.uint8(16), np.uint8(46))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Australia,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(0), np.uint8(139))","(np.uint8(255), np.uint8(0), np.uint8(0))",,,
Azerbaijan,"(np.uint8(0), np.uint8(185), np.uint8(228))","(np.uint8(237), np.uint8(41), np.uint8(57))","(np.uint8(63), np.uint8(156), np.uint8(53))",,,
Bosnia and Herzegovina,"(np.uint8(0), np.uint8(0), np.uint8(153))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(255), np.uint8(204), np.uint8(0))",,,
Barbados,"(np.uint8(0), np.uint8(38), np.uint8(127))","(np.uint8(255), np.uint8(199), np.uint8(38))",,,,
Bangladesh,"(np.uint8(0), np.uint8(106), np.uint8(78))","(np.uint8(244), np.uint8(42), np.uint8(65))",,,,
Belgium,"(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(255), np.uint8(217), np.uint8(12))","(np.uint8(243), np.uint8(24), np.uint8(48))",,,
Burkina Faso,"(np.uint8(222), np.uint8(0), np.uint8(0))","(np.uint8(255), np.uint8(243), np.uint8(0))","(np.uint8(53), np.uint8(161), np.uint8(0))",,,
Bulgaria,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(150), np.uint8(110))","(np.uint8(214), np.uint8(38), np.uint8(18))",,,
Bahrain,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(206), np.uint8(17), np.uint8(38))",,,,
Burundi,"(np.uint8(207), np.uint8(9), np.uint8(33))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(24), np.uint8(182), np.uint8(55))",,,
Benin,"(np.uint8(49), np.uint8(148), np.uint8(0))","(np.uint8(255), np.uint8(214), np.uint8(0))","(np.uint8(222), np.uint8(33), np.uint8(16))",,,
Brunei,"(np.uint8(247), np.uint8(224), np.uint8(23))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(207), np.uint8(17), np.uint8(38))","(np.uint8(0), np.uint8(0), np.uint8(1))",,
Bolivia,"(np.uint8(213), np.uint8(43), np.uint8(30))","(np.uint8(255), np.uint8(224), np.uint8(0))","(np.uint8(0), np.uint8(121), np.uint8(52))",,,
Brazil,"(np.uint8(34), np.uint8(158), np.uint8(69))","(np.uint8(248), np.uint8(229), np.uint8(9))","(np.uint8(43), np.uint8(73), np.uint8(163))",,,
Bahamas,"(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(8), np.uint8(206), np.uint8(214))","(np.uint8(255), np.uint8(233), np.uint8(0))",,,
Bhutan,"(np.uint8(255), np.uint8(213), np.uint8(32))","(np.uint8(255), np.uint8(78), np.uint8(18))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,
Botswana,"(np.uint8(0), np.uint8(203), np.uint8(255))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(0), np.uint8(1))",,,
Belarus,"(np.uint8(206), np.uint8(23), np.uint8(32))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(124), np.uint8(48))",,,
Belize,"(np.uint8(206), np.uint8(17), np.uint8(38))","(np.uint8(0), np.uint8(63), np.uint8(135))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,
Canada,"(np.uint8(213), np.uint8(43), np.uint8(30))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Democratic Republic of Congo,"(np.uint8(0), np.uint8(127), np.uint8(255))","(np.uint8(247), np.uint8(214), np.uint8(24))","(np.uint8(206), np.uint8(16), np.uint8(33))",,,
Central African Republic,"(np.uint8(0), np.uint8(0), np.uint8(255))","(np.uint8(255), np.uint8(0), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(154), np.uint8(0))",
Republic of Congo,"(np.uint8(0), np.uint8(202), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(0))","(np.uint8(255), np.uint8(0), np.uint8(0))",,,
Switzerland,"(np.uint8(255), np.uint8(0), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Ivory Coast,"(np.uint8(255), np.uint8(154), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(205), np.uint8(0))",,,
Chile,"(np.uint8(0), np.uint8(57), np.uint8(166))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(213), np.uint8(43), np.uint8(30))",,,
Cameroon,"(np.uint8(0), np.uint8(122), np.uint8(94))","(np.uint8(206), np.uint8(17), np.uint8(38))","(np.uint8(252), np.uint8(209), np.uint8(22))",,,
China,"(np.uint8(238), np.uint8(28), np.uint8(37))",,,,,
Colombia,"(np.uint8(255), np.uint8(232), np.uint8(0))","(np.uint8(0), np.uint8(20), np.uint8(142))","(np.uint8(218), np.uint8(0), np.uint8(16))",,,
Costa Rica,"(np.uint8(0), np.uint8(0), np.uint8(180))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(217), np.uint8(0), np.uint8(0))",,,
Cuba,"(np.uint8(0), np.uint8(42), np.uint8(143))","(np.uint8(203), np.uint8(21), np.uint8(21))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,
Cabo Verde,"(np.uint8(8), np.uint8(24), np.uint8(115))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(222), np.uint8(57), np.uint8(41))",,,
Cyprus,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(212), np.uint8(118), np.uint8(0))",,,,
Czech Republic,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(17), np.uint8(69), np.uint8(126))","(np.uint8(215), np.uint8(20), np.uint8(26))",,,
Germany,"(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(255), np.uint8(0), np.uint8(0))","(np.uint8(255), np.uint8(204), np.uint8(0))",,,
Djibouti,"(np.uint8(102), np.uint8(153), np.uint8(255))","(np.uint8(255), np.uint8(254), np.uint8(254))","(np.uint8(0), np.uint8(204), np.uint8(0))",,,
Denmark,"(np.uint8(200), np.uint8(16), np.uint8(46))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Dominica,"(np.uint8(16), np.uint8(140), np.uint8(0))","(np.uint8(255), np.uint8(214), np.uint8(0))","(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(231), np.uint8(41), np.uint8(16))",
Dominican Republic,"(np.uint8(0), np.uint8(45), np.uint8(98))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(206), np.uint8(17), np.uint8(38))",,,
Algeria,"(np.uint8(0), np.uint8(98), np.uint8(51))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(210), np.uint8(16), np.uint8(52))",,,
Ecuador,"(np.uint8(255), np.uint8(232), np.uint8(0))","(np.uint8(0), np.uint8(20), np.uint8(142))","(np.uint8(218), np.uint8(0), np.uint8(16))",,,
Estonia,"(np.uint8(23), np.uint8(145), np.uint8(255))","(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,
Egypt,"(np.uint8(206), np.uint8(17), np.uint8(38))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(0), np.uint8(1))",,,
Eritrea,"(np.uint8(35), np.uint8(158), np.uint8(70))","(np.uint8(190), np.uint8(0), np.uint8(39))","(np.uint8(243), np.uint8(226), np.uint8(149))","(np.uint8(180), np.uint8(215), np.uint8(244))",,
Spain,"(np.uint8(170), np.uint8(21), np.uint8(27))","(np.uint8(241), np.uint8(191), np.uint8(0))",,,,
Ethiopia,"(np.uint8(41), np.uint8(140), np.uint8(8))","(np.uint8(0), np.uint8(107), np.uint8(198))","(np.uint8(255), np.uint8(198), np.uint8(33))","(np.uint8(239), np.uint8(33), np.uint8(24))",,
Finland,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(47), np.uint8(108))",,,,
Fiji,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(1), np.uint8(33), np.uint8(105))","(np.uint8(200), np.uint8(16), np.uint8(46))","(np.uint8(104), np.uint8(191), np.uint8(229))",,
Federated States of Micronesia,"(np.uint8(103), np.uint8(151), np.uint8(214))",,,,,
France,"(np.uint8(0), np.uint8(0), np.uint8(145))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(225), np.uint8(0), np.uint8(15))",,,
Gabon,"(np.uint8(54), np.uint8(161), np.uint8(0))","(np.uint8(255), np.uint8(231), np.uint8(0))","(np.uint8(0), np.uint8(109), np.uint8(188))",,,
United Kingdom,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(1), np.uint8(33), np.uint8(105))","(np.uint8(200), np.uint8(16), np.uint8(46))",,,
Grenada,"(np.uint8(206), np.uint8(17), np.uint8(38))","(np.uint8(252), np.uint8(209), np.uint8(22))","(np.uint8(0), np.uint8(122), np.uint8(94))",,,
Georgia,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(255), np.uint8(0), np.uint8(0))",,,,
Ghana,"(np.uint8(206), np.uint8(17), np.uint8(38))","(np.uint8(252), np.uint8(209), np.uint8(22))","(np.uint8(0), np.uint8(107), np.uint8(63))",,,
Gambia,"(np.uint8(255), np.uint8(0), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(0), np.uint8(153))","(np.uint8(0), np.uint8(153), np.uint8(0))",,
Guinea,"(np.uint8(255), np.uint8(0), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(0))","(np.uint8(0), np.uint8(153), np.uint8(0))",,,
Equatorial Guinea,"(np.uint8(62), np.uint8(154), np.uint8(0))","(np.uint8(0), np.uint8(115), np.uint8(206))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(227), np.uint8(33), np.uint8(24))",,
Greece,"(np.uint8(13), np.uint8(94), np.uint8(175))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Guatemala,"(np.uint8(73), np.uint8(151), np.uint8(208))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Guinea-Bissau,"(np.uint8(206), np.uint8(17), np.uint8(38))","(np.uint8(252), np.uint8(209), np.uint8(22))","(np.uint8(0), np.uint8(158), np.uint8(73))",,,
Guyana,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(57), np.uint8(148), np.uint8(8))","(np.uint8(222), np.uint8(33), np.uint8(16))","(np.uint8(255), np.uint8(222), np.uint8(8))",,
Honduras,"(np.uint8(24), np.uint8(195), np.uint8(223))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Croatia,"(np.uint8(255), np.uint8(0), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(23), np.uint8(23), np.uint8(150))",,,
Haiti,"(np.uint8(0), np.uint8(32), np.uint8(159))","(np.uint8(210), np.uint8(16), np.uint8(52))",,,,
Hungary,"(np.uint8(212), np.uint8(53), np.uint8(22))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(56), np.uint8(141), np.uint8(0))",,,
Indonesia,"(np.uint8(231), np.uint8(0), np.uint8(17))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Ireland,"(np.uint8(0), np.uint8(154), np.uint8(73))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(255), np.uint8(121), np.uint8(0))",,,
Israel,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(56), np.uint8(184))",,,,
India,"(np.uint8(255), np.uint8(153), np.uint8(51))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(18), np.uint8(136), np.uint8(7))",,,
Iraq,"(np.uint8(206), np.uint8(17), np.uint8(38))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(0), np.uint8(1))",,,
Iran,"(np.uint8(35), np.uint8(159), np.uint8(64))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(218), np.uint8(0), np.uint8(0))",,,
Iceland,"(np.uint8(0), np.uint8(56), np.uint8(151))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(215), np.uint8(40), np.uint8(40))",,,
Italy,"(np.uint8(0), np.uint8(146), np.uint8(70))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(206), np.uint8(43), np.uint8(55))",,,
Jamaica,"(np.uint8(255), np.uint8(204), np.uint8(0))","(np.uint8(0), np.uint8(153), np.uint8(0))","(np.uint8(0), np.uint8(0), np.uint8(1))",,,
Jordan,"(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(255), np.uint8(0), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(153), np.uint8(0))",,
Japan,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(188), np.uint8(0), np.uint8(45))",,,,
Kenya,"(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(187), np.uint8(0), np.uint8(0))","(np.uint8(0), np.uint8(102), np.uint8(0))",,
Kyrgyzstan,"(np.uint8(255), np.uint8(0), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(0))",,,,
Cambodia,"(np.uint8(3), np.uint8(46), np.uint8(161))","(np.uint8(224), np.uint8(0), np.uint8(37))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,
Kiribati,"(np.uint8(231), np.uint8(62), np.uint8(45))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(89), np.uint8(137))",,,
Comoros,"(np.uint8(255), np.uint8(255), np.uint8(0))","(np.uint8(35), np.uint8(158), np.uint8(70))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(190), np.uint8(0), np.uint8(39))","(np.uint8(59), np.uint8(90), np.uint8(163))",
Saint Kitts and Nevis,"(np.uint8(53), np.uint8(161), np.uint8(0))","(np.uint8(255), np.uint8(233), np.uint8(0))","(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(199), np.uint8(0), np.uint8(0))",,
North Korea,"(np.uint8(62), np.uint8(86), np.uint8(152))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(198), np.uint8(0), np.uint8(0))",,,
South Korea,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(205), np.uint8(46), np.uint8(58))","(np.uint8(0), np.uint8(71), np.uint8(160))",,
Kuwait,"(np.uint8(0), np.uint8(217), np.uint8(65))","(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(243), np.uint8(24), np.uint8(48))",,
Kazakhstan,"(np.uint8(0), np.uint8(171), np.uint8(194))","(np.uint8(255), np.uint8(236), np.uint8(45))",,,,
Laos,"(np.uint8(206), np.uint8(17), np.uint8(38))","(np.uint8(0), np.uint8(40), np.uint8(104))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,
