Country,Color1,Color2,Color3,Color4,Color5,Color6
Lebanon,"(np.uint8(238), np.uint8(22), np.uint8(31))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(168), np.uint8(80))",,,
Saint Lucia,"(np.uint8(101), np.uint8(207), np.uint8(255))","(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(255), np.uint8(206), np.uint8(0))",,,
Liechtenstein,"(np.uint8(0), np.uint8(43), np.uint8(127))","(np.uint8(206), np.uint8(17), np.uint8(38))",,,,
Sri Lanka,"(np.uint8(255), np.uint8(183), np.uint8(0))","(np.uint8(0), np.uint8(86), np.uint8(65))","(np.uint8(255), np.uint8(91), np.uint8(0))","(np.uint8(141), np.uint8(32), np.uint8(41))",,
Liberia,"(np.uint8(0), np.uint8(0), np.uint8(102))","(np.uint8(204), np.uint8(0), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,
Lesotho,"(np.uint8(0), np.uint8(32), np.uint8(159))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(149), np.uint8(67))",,,
Lithuania,"(np.uint8(253), np.uint8(185), np.uint8(19))","(np.uint8(0), np.uint8(106), np.uint8(68))","(np.uint8(193), np.uint8(39), np.uint8(45))",,,
Luxembourg,"(np.uint8(237), np.uint8(41), np.uint8(57))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(161), np.uint8(222))",,,
Latvia,"(np.uint8(152), np.uint8(30), np.uint8(50))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Libya,"(np.uint8(231), np.uint8(0), np.uint8(19))","(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(35), np.uint8(158), np.uint8(70))",,,
Morocco,"(np.uint8(193), np.uint8(39), np.uint8(45))",,,,,
Monaco,"(np.uint8(243), np.uint8(24), np.uint8(48))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Moldova,"(np.uint8(0), np.uint8(49), np.uint8(156))","(np.uint8(255), np.uint8(222), np.uint8(0))","(np.uint8(222), np.uint8(33), np.uint8(16))","(np.uint8(167), np.uint8(123), np.uint8(59))",,
Montenegro,"(np.uint8(211), np.uint8(174), np.uint8(59))","(np.uint8(196), np.uint8(3), np.uint8(8))","(np.uint8(212), np.uint8(175), np.uint8(58))",,,
Madagascar,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(252), np.uint8(61), np.uint8(50))","(np.uint8(0), np.uint8(126), np.uint8(58))",,,
Marshall Islands,"(np.uint8(59), np.uint8(90), np.uint8(163))","(np.uint8(226), np.uint8(174), np.uint8(87))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,
North Macedonia,"(np.uint8(255), np.uint8(230), np.uint8(0))","(np.uint8(210), np.uint8(0), np.uint8(0))",,,,
Mali,"(np.uint8(0), np.uint8(154), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(0))","(np.uint8(255), np.uint8(0), np.uint8(0))",,,
Myanmar,"(np.uint8(254), np.uint8(203), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(52), np.uint8(178), np.uint8(51))","(np.uint8(234), np.uint8(40), np.uint8(57))",,
Mongolia,"(np.uint8(218), np.uint8(32), np.uint8(50))","(np.uint8(0), np.uint8(102), np.uint8(179))","(np.uint8(255), np.uint8(217), np.uint8(0))",,,
Mauritania,"(np.uint8(205), np.uint8(42), np.uint8(62))","(np.uint8(0), np.uint8(98), np.uint8(51))","(np.uint8(255), np.uint8(196), np.uint8(0))",,,
Malta,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(207), np.uint8(20), np.uint8(43))",,,,
Mauritius,"(np.uint8(238), np.uint8(39), np.uint8(55))","(np.uint8(21), np.uint8(31), np.uint8(109))","(np.uint8(255), np.uint8(205), np.uint8(0))","(np.uint8(0), np.uint8(160), np.uint8(77))",,
Maldives,"(np.uint8(210), np.uint8(16), np.uint8(52))","(np.uint8(0), np.uint8(126), np.uint8(58))",,,,
Malawi,"(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(243), np.uint8(21), np.uint8(9))","(np.uint8(244), np.uint8(20), np.uint8(8))","(np.uint8(33), np.uint8(135), np.uint8(59))",,
Mexico,"(np.uint8(0), np.uint8(104), np.uint8(71))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(206), np.uint8(17), np.uint8(38))",,,
Malaysia,"(np.uint8(204), np.uint8(0), np.uint8(0))","(np.uint8(0), np.uint8(0), np.uint8(102))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,
Mozambique,"(np.uint8(0), np.uint8(154), np.uint8(0))","(np.uint8(255), np.uint8(0), np.uint8(0))","(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(255), np.uint8(202), np.uint8(0))",,
Namibia,"(np.uint8(54), np.uint8(98), np.uint8(162))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(199), np.uint8(0), np.uint8(0))","(np.uint8(56), np.uint8(161), np.uint8(0))",,
Niger,"(np.uint8(224), np.uint8(82), np.uint8(6))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(13), np.uint8(176), np.uint8(43))",,,
Nigeria,"(np.uint8(0), np.uint8(135), np.uint8(83))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Nicaragua,"(np.uint8(0), np.uint8(103), np.uint8(198))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Netherlands,"(np.uint8(174), np.uint8(28), np.uint8(40))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(33), np.uint8(70), np.uint8(139))",,,
Norway,"(np.uint8(237), np.uint8(41), np.uint8(57))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(38), np.uint8(100))",,,
Nepal,"(np.uint8(0), np.uint8(0), np.uint8(99))","(np.uint8(0), np.uint8(0), np.uint8(0))","(np.uint8(206), np.uint8(0), np.uint8(0))",,,
Nauru,"(np.uint8(0), np.uint8(33), np.uint8(112))","(np.uint8(255), np.uint8(178), np.uint8(13))",,,,
New Zealand,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(1), np.uint8(33), np.uint8(105))","(np.uint8(200), np.uint8(16), np.uint8(46))","(np.uint8(0), np.uint8(36), np.uint8(125))",,
Oman,"(np.uint8(239), np.uint8(45), np.uint8(41))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(144), np.uint8(37))",,,
Panama,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(219), np.uint8(0), np.uint8(0))","(np.uint8(0), np.uint8(0), np.uint8(171))",,,
Peru,"(np.uint8(217), np.uint8(16), np.uint8(35))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Papua New Guinea,"(np.uint8(255), np.uint8(0), np.uint8(0))","(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(255), np.uint8(204), np.uint8(0))",,,
Philippines,"(np.uint8(0), np.uint8(56), np.uint8(168))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(206), np.uint8(17), np.uint8(38))",,,
Pakistan,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(12), np.uint8(89), np.uint8(11))",,,,
Poland,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(220), np.uint8(20), np.uint8(60))",,,,
Palestine,"(np.uint8(0), np.uint8(0), np.uint8(0))","(np.uint8(237), np.uint8(46), np.uint8(56))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(150), np.uint8(57))",,
Portugal,"(np.uint8(0), np.uint8(102), np.uint8(0))","(np.uint8(255), np.uint8(0), np.uint8(0))",,,,
Palau,"(np.uint8(74), np.uint8(173), np.uint8(214))","(np.uint8(255), np.uint8(222), np.uint8(0))",,,,
Paraguay,"(np.uint8(213), np.uint8(43), np.uint8(30))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(56), np.uint8(168))",,,
Qatar,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(141), np.uint8(27), np.uint8(61))",,,,
Romania,"(np.uint8(0), np.uint8(49), np.uint8(156))","(np.uint8(255), np.uint8(222), np.uint8(0))","(np.uint8(222), np.uint8(33), np.uint8(16))",,,
Serbia,"(np.uint8(198), np.uint8(54), np.uint8(60))","(np.uint8(12), np.uint8(64), np.uint8(118))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,
Russia,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(57), np.uint8(166))","(np.uint8(213), np.uint8(43), np.uint8(30))",,,
Rwanda,"(np.uint8(0), np.uint8(161), np.uint8(222))","(np.uint8(250), np.uint8(210), np.uint8(1))","(np.uint8(32), np.uint8(96), np.uint8(61))",,,
Saudi Arabia,"(np.uint8(22), np.uint8(93), np.uint8(49))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Solomon Islands,"(np.uint8(0), np.uint8(0), np.uint8(214))","(np.uint8(255), np.uint8(204), np.uint8(0))","(np.uint8(0), np.uint8(96), np.uint8(0))",,,
Seychelles,"(np.uint8(0), np.uint8(61), np.uint8(136))","(np.uint8(252), np.uint8(217), np.uint8(85))","(np.uint8(217), np.uint8(34), np.uint8(35))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(122), np.uint8(57))",
Sudan,"(np.uint8(255), np.uint8(0), np.uint8(0))","(np.uint8(0), np.uint8(154), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(0), np.uint8(1))",,
Sweden,"(np.uint8(0), np.uint8(82), np.uint8(147))","(np.uint8(254), np.uint8(203), np.uint8(0))",,,,
Singapore,"(np.uint8(223), np.uint8(0), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Slovenia,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(0), np.uint8(191))","(np.uint8(213), np.uint8(0), np.uint8(0))",,,
Slovakia,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(238), np.uint8(28), np.uint8(37))","(np.uint8(11), np.uint8(78), np.uint8(162))",,,
Sierra Leone,"(np.uint8(0), np.uint8(205), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(0), np.uint8(205))",,,
San Marino,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(25), np.uint8(182), np.uint8(239))",,,,
Senegal,"(np.uint8(11), np.uint8(114), np.uint8(38))","(np.uint8(255), np.uint8(255), np.uint8(0))","(np.uint8(188), np.uint8(0), np.uint8(0))",,,
Somalia,"(np.uint8(64), np.uint8(166), np.uint8(255))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Suriname,"(np.uint8(55), np.uint8(126), np.uint8(63))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(180), np.uint8(10), np.uint8(45))",,,
South Sudan,"(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(15), np.uint8(71), np.uint8(175))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(218), np.uint8(18), np.uint8(26))","(np.uint8(7), np.uint8(137), np.uint8(48))",
Sao Tome and Principe,"(np.uint8(18), np.uint8(173), np.uint8(43))","(np.uint8(210), np.uint8(16), np.uint8(52))","(np.uint8(255), np.uint8(206), np.uint8(0))",,,
El Salvador,"(np.uint8(15), np.uint8(71), np.uint8(175))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Syria,"(np.uint8(0), np.uint8(122), np.uint8(61))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(0), np.uint8(0))",,,
Eswatini,"(np.uint8(62), np.uint8(94), np.uint8(185))","(np.uint8(255), np.uint8(217), np.uint8(0))","(np.uint8(177), np.uint8(12), np.uint8(12))","(np.uint8(0), np.uint8(0), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))",
Chad,"(np.uint8(0), np.uint8(38), np.uint8(100))","(np.uint8(254), np.uint8(203), np.uint8(0))","(np.uint8(198), np.uint8(12), np.uint8(48))",,,
Togo,"(np.uint8(216), np.uint8(0), np.uint8(0))","(np.uint8(17), np.uint8(134), np.uint8(0))","(np.uint8(255), np.uint8(227), np.uint8(0))",,,
Thailand,"(np.uint8(165), np.uint8(25), np.uint8(49))","(np.uint8(244), np.uint8(245), np.uint8(248))","(np.uint8(45), np.uint8(42), np.uint8(74))",,,
Tajikistan,"(np.uint8(204), np.uint8(0), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(102), np.uint8(0))",,,
Timor-Leste,"(np.uint8(203), np.uint8(0), np.uint8(15))","(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(248), np.uint8(192), np.uint8(12))",,,
Turkmenistan,"(np.uint8(0), np.uint8(132), np.uint8(61))","(np.uint8(210), np.uint8(38), np.uint8(48))",,,,
Tunisia,"(np.uint8(231), np.uint8(0), np.uint8(19))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Tonga,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(193), np.uint8(0), np.uint8(0))",,,,
TÃÂ¼rkiye,"(np.uint8(227), np.uint8(10), np.uint8(23))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Trinidad and Tobago,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(224), np.uint8(0), np.uint8(0))","(np.uint8(0), np.uint8(0), np.uint8(1))",,,
Tuvalu,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(1), np.uint8(33), np.uint8(105))","(np.uint8(200), np.uint8(16), np.uint8(46))","(np.uint8(0), np.uint8(159), np.uint8(202))",,
Taiwan,"(np.uint8(0), np.uint8(0), np.uint8(149))","(np.uint8(255), np.uint8(0), np.uint8(0))",,,,
Tanzania,"(np.uint8(0), np.uint8(153), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(0))","(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(0), np.uint8(153), np.uint8(255))",,
Ukraine,"(np.uint8(0), np.uint8(87), np.uint8(184))","(np.uint8(255), np.uint8(215), np.uint8(0))",,,,
Uganda,"(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(255), np.uint8(231), np.uint8(0))","(np.uint8(222), np.uint8(57), np.uint8(8))",,,
United States of America,"(np.uint8(25), np.uint8(47), np.uint8(93))","(np.uint8(189), np.uint8(61), np.uint8(68))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,
Uruguay,"(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(56), np.uint8(168))",,,,
Uzbekistan,"(np.uint8(0), np.uint8(153), np.uint8(181))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(30), np.uint8(181), np.uint8(58))",,,
Vatican City,"(np.uint8(255), np.uint8(224), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))",,,,
Saint Vincent and the Grenadines,"(np.uint8(0), np.uint8(88), np.uint8(170))","(np.uint8(244), np.uint8(241), np.uint8(0))","(np.uint8(25), np.uint8(154), np.uint8(0))",,,
Venezuela,"(np.uint8(255), np.uint8(204), np.uint8(0))","(np.uint8(0), np.uint8(36), np.uint8(125))","(np.uint8(207), np.uint8(20), np.uint8(43))",,,
Vietnam,"(np.uint8(218), np.uint8(37), np.uint8(29))","(np.uint8(255), np.uint8(255), np.uint8(0))",,,,
Vanuatu,"(np.uint8(210), np.uint8(16), np.uint8(52))","(np.uint8(0), np.uint8(0), np.uint8(0))","(np.uint8(253), np.uint8(206), np.uint8(18))","(np.uint8(0), np.uint8(149), np.uint8(67))",,
Samoa,"(np.uint8(0), np.uint8(43), np.uint8(127))","(np.uint8(206), np.uint8(17), np.uint8(38))",,,,
Kosovo,"(np.uint8(36), np.uint8(74), np.uint8(165))","(np.uint8(208), np.uint8(166), np.uint8(80))",,,,
Yemen,"(np.uint8(241), np.uint8(6), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(0), np.uint8(0), np.uint8(1))",,,
South Africa,"(np.uint8(0), np.uint8(120), np.uint8(71))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(225), np.uint8(57), np.uint8(45))","(np.uint8(255), np.uint8(185), np.uint8(21))","(np.uint8(0), np.uint8(0), np.uint8(1))","(np.uint8(0), np.uint8(12), np.uint8(138))"
Zambia,"(np.uint8(25), np.uint8(138), np.uint8(0))","(np.uint8(239), np.uint8(125), np.uint8(0))","(np.uint8(222), np.uint8(32), np.uint8(16))","(np.uint8(0), np.uint8(0), np.uint8(1))",,
Zimbabwe,"(np.uint8(0), np.uint8(100), np.uint8(0))","(np.uint8(255), np.uint8(255), np.uint8(255))","(np.uint8(255), np.uint8(210), np.uint8(0))","(np.uint8(212), np.uint8(0), np.uint8(0))","(np.uint8(0), np.uint8(0), np.uint8(1))",
